STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /genome_dir/genome_build/ --genomeFastaFiles /genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa --sjdbGTFfile /genome_dir/Homo_sapiens.GRCh38.108.filtered.gtf --sjdbOverhang 149 --runThreadN 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /genome_dir/genome_build/     ~RE-DEFINED
genomeFastaFiles              /genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /genome_dir/Homo_sapiens.GRCh38.108.filtered.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
runThreadN                    16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
KI270742.1	186739
GL000205.2	185591
GL000195.1	182896
KI270736.1	181920
KI270733.1	179772
GL000224.1	179693
GL000219.1	179198
KI270719.1	176845
GL000216.2	176608
KI270712.1	176043
KI270706.1	175055
KI270725.1	172810
KI270744.1	168472
KI270734.1	165050
GL000213.1	164239
GL000220.1	161802
KI270715.1	161471
GL000218.1	161147
KI270749.1	158759
KI270741.1	157432
GL000221.1	155397
KI270716.1	153799
KI270731.1	150754
KI270751.1	150742
KI270750.1	148850
KI270519.1	138126
GL000214.1	137718
KI270708.1	127682
KI270730.1	112551
KI270438.1	112505
KI270737.1	103838
KI270721.1	100316
KI270738.1	99375
KI270748.1	93321
KI270435.1	92983
GL000208.1	92689
KI270538.1	91309
KI270756.1	79590
KI270739.1	73985
KI270757.1	71251
KI270709.1	66860
KI270746.1	66486
KI270753.1	62944
KI270589.1	44474
KI270726.1	43739
KI270735.1	42811
KI270711.1	42210
KI270745.1	41891
KI270714.1	41717
KI270732.1	41543
KI270713.1	40745
KI270754.1	40191
KI270710.1	40176
KI270717.1	40062
KI270724.1	39555
KI270720.1	39050
KI270723.1	38115
KI270718.1	38054
KI270317.1	37690
KI270740.1	37240
KI270755.1	36723
KI270707.1	32032
KI270579.1	31033
KI270752.1	27745
KI270512.1	22689
KI270322.1	21476
GL000226.1	15008
KI270311.1	12399
KI270366.1	8320
KI270511.1	8127
KI270448.1	7992
KI270521.1	7642
KI270581.1	7046
KI270582.1	6504
KI270515.1	6361
KI270588.1	6158
KI270591.1	5796
KI270522.1	5674
KI270507.1	5353
KI270590.1	4685
KI270584.1	4513
KI270320.1	4416
KI270382.1	4215
KI270468.1	4055
KI270467.1	3920
KI270362.1	3530
KI270517.1	3253
KI270593.1	3041
KI270528.1	2983
KI270587.1	2969
KI270364.1	2855
KI270371.1	2805
KI270333.1	2699
KI270374.1	2656
KI270411.1	2646
KI270414.1	2489
KI270510.1	2415
KI270390.1	2387
KI270375.1	2378
KI270420.1	2321
KI270509.1	2318
KI270315.1	2276
KI270302.1	2274
KI270518.1	2186
KI270530.1	2168
KI270304.1	2165
KI270418.1	2145
KI270424.1	2140
KI270417.1	2043
KI270508.1	1951
KI270303.1	1942
KI270381.1	1930
KI270529.1	1899
KI270425.1	1884
KI270396.1	1880
KI270363.1	1803
KI270386.1	1788
KI270465.1	1774
KI270383.1	1750
KI270384.1	1658
KI270330.1	1652
KI270372.1	1650
KI270548.1	1599
KI270580.1	1553
KI270387.1	1537
KI270391.1	1484
KI270305.1	1472
KI270373.1	1451
KI270422.1	1445
KI270316.1	1444
KI270340.1	1428
KI270338.1	1428
KI270583.1	1400
KI270334.1	1368
KI270429.1	1361
KI270393.1	1308
KI270516.1	1300
KI270389.1	1298
KI270466.1	1233
KI270388.1	1216
KI270544.1	1202
KI270310.1	1201
KI270412.1	1179
KI270395.1	1143
KI270376.1	1136
KI270337.1	1121
KI270335.1	1048
KI270378.1	1048
KI270379.1	1045
KI270329.1	1040
KI270419.1	1029
KI270336.1	1026
KI270312.1	998
KI270539.1	993
KI270385.1	990
KI270423.1	981
KI270392.1	971
KI270394.1	970
Genome sequence total length = 3099750718
Genome size with padding = 3138387968
Aug 01 12:49:12 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/genome_dir/Homo_sapiens.GRCh38.108.filtered.gtf, found:
		227665 transcripts
		1599404 exons (non-collapsed)
		389107 collapsed junctions
Total junctions: 389107
Aug 01 12:51:11 ..... finished GTF processing

Estimated genome size with padding and SJs: total=genome+SJ=3437387968 = 3138387968 + 299000000
GstrandBit=32
Number of SA indices: 5891698134
Aug 01 12:51:29 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 59;   chunks size limit: 927120888 bytes
Aug 01 12:51:49 ... sorting Suffix Array chunks and saving them to disk...
Writing 638473776 bytes into /genome_dir/genome_build//SA_13 ; empty space on disk = 2129339365720064 bytes ... done
Writing 725537968 bytes into /genome_dir/genome_build//SA_0 ; empty space on disk = 2129329936924672 bytes ... done
Writing 830659752 bytes into /genome_dir/genome_build//SA_11 ; empty space on disk = 2129315416244224 bytes ... done
Writing 822349248 bytes into /genome_dir/genome_build//SA_5 ; empty space on disk = 2129309535830016 bytes ... done
Writing 702870440 bytes into /genome_dir/genome_build//SA_6 ; empty space on disk = 2129308898295808 bytes ... done
Writing 726806280 bytes into /genome_dir/genome_build//SA_14 ; empty space on disk = 2129307237351424 bytes ... done
Writing 617221088 bytes into /genome_dir/genome_build//SA_1 ; empty space on disk = 2129306234912768 bytes ... done
Writing 912078512 bytes into /genome_dir/genome_build//SA_2 ; empty space on disk = 2129303005298688 bytes ... done
Writing 799799536 bytes into /genome_dir/genome_build//SA_4 ; empty space on disk = 2129300635516928 bytes ... done
Writing 843039680 bytes into /genome_dir/genome_build//SA_15 ; empty space on disk = 2129298873909248 bytes ... done
Writing 761220208 bytes into /genome_dir/genome_build//SA_8 ; empty space on disk = 2129295740764160 bytes ... done
Writing 915513920 bytes into /genome_dir/genome_build//SA_7 ; empty space on disk = 2129293828161536 bytes ... done
Writing 761220608 bytes into /genome_dir/genome_build//SA_12 ; empty space on disk = 2129292318212096 bytes ... done
Writing 887935104 bytes into /genome_dir/genome_build//SA_10 ; empty space on disk = 2129292318212096 bytes ... done
Writing 750448008 bytes into /genome_dir/genome_build//SA_3 ; empty space on disk = 2129291676483584 bytes ... done
Writing 818736232 bytes into /genome_dir/genome_build//SA_9 ; empty space on disk = 2129272621760512 bytes ... done
Writing 751974344 bytes into /genome_dir/genome_build//SA_16 ; empty space on disk = 2129247040700416 bytes ... done
Writing 670799584 bytes into /genome_dir/genome_build//SA_17 ; empty space on disk = 2129230431256576 bytes ... done
Writing 893996152 bytes into /genome_dir/genome_build//SA_23 ; empty space on disk = 2129220541087744 bytes ... done
Writing 923348600 bytes into /genome_dir/genome_build//SA_24 ; empty space on disk = 2129211401699328 bytes ...Writing 790049016 bytes into /genome_dir/genome_build//SA_21 ; empty space on disk = 2129211401699328 bytes ...Writing 790049016 bytes into /genome_dir/genome_build//SA_21 ; empty space on disk = 2129211401699328 bytes ... done
 done
Writing 679101272 bytes into /genome_dir/genome_build//SA_22 ; empty space on disk = 2129210013384704 bytes ... done
Writing 746089376 bytes into /genome_dir/genome_build//SA_20 ; empty space on disk = 2129209073860608 bytes ... done
Writing 767501096 bytes into /genome_dir/genome_build//SA_31 ; empty space on disk = 2129200060301312 bytes ... done
Writing 710575720 bytes into /genome_dir/genome_build//SA_19 ; empty space on disk = 2129200060301312 bytes ... done
Writing 898515744 bytes into /genome_dir/genome_build//SA_18 ; empty space on disk = 2129182523916288 bytes ... done
Writing 751863376 bytes into /genome_dir/genome_build//SA_27 ; empty space on disk = 2129179386576896 bytes ... done
Writing 902146840 bytes into /genome_dir/genome_build//SA_28 ; empty space on disk = 2129175892721664 bytes ... done
Writing 914053600 bytes into /genome_dir/genome_build//SA_26 ; empty space on disk = 2129175422959616 bytes ... done
Writing 871197824 bytes into /genome_dir/genome_build//SA_25 ; empty space on disk = 2129163464998912 bytes ... done
Writing 890892408 bytes into /genome_dir/genome_build//SA_30 ; empty space on disk = 2129160881307648 bytes ... done
Writing 797758016 bytes into /genome_dir/genome_build//SA_32 ; empty space on disk = 2129149225336832 bytes ...Writing 907764448 bytes into /genome_dir/genome_build//SA_29 ; empty space on disk = 2129149061758976 bytes ... done
 done
Writing 865527632 bytes into /genome_dir/genome_build//SA_33 ; empty space on disk = 2129139138035712 bytes ... done
Writing 750618656 bytes into /genome_dir/genome_build//SA_36 ; empty space on disk = 2129113733136384 bytes ... done
Writing 908644224 bytes into /genome_dir/genome_build//SA_37 ; empty space on disk = 2129110386081792 bytes ... done
Writing 744402136 bytes into /genome_dir/genome_build//SA_34 ; empty space on disk = 2129107525566464 bytes ... done
Writing 804325544 bytes into /genome_dir/genome_build//SA_38 ; empty space on disk = 2129107341017088 bytes ... done
Writing 798671672 bytes into /genome_dir/genome_build//SA_39 ; empty space on disk = 2129102739865600 bytes ... done
Writing 735648744 bytes into /genome_dir/genome_build//SA_35 ; empty space on disk = 2129099367645184 bytes ... done
Writing 787160672 bytes into /genome_dir/genome_build//SA_40 ; empty space on disk = 2129094493863936 bytes ... done
Writing 617981320 bytes into /genome_dir/genome_build//SA_44 ; empty space on disk = 2129091046146048 bytes ... done
Writing 916516816 bytes into /genome_dir/genome_build//SA_42 ; empty space on disk = 2129079365009408 bytes ... done
Writing 803665736 bytes into /genome_dir/genome_build//SA_43 ; empty space on disk = 2129070229815296 bytes ... done
Writing 803569512 bytes into /genome_dir/genome_build//SA_41 ; empty space on disk = 2129060624859136 bytes ... done
Writing 794585424 bytes into /genome_dir/genome_build//SA_45 ; empty space on disk = 2129050835353600 bytes ... done
Writing 853648240 bytes into /genome_dir/genome_build//SA_47 ; empty space on disk = 2129050394951680 bytes ... done
Writing 923178264 bytes into /genome_dir/genome_build//SA_46 ; empty space on disk = 2129048348131328 bytes ... done
Writing 862525256 bytes into /genome_dir/genome_build//SA_49 ; empty space on disk = 2129046968205312 bytes ... done
Writing 658186296 bytes into /genome_dir/genome_build//SA_53 ; empty space on disk = 2129046888513536 bytes ... done
Writing 894746832 bytes into /genome_dir/genome_build//SA_48 ; empty space on disk = 2129022037262336 bytes ... done
Writing 837749536 bytes into /genome_dir/genome_build//SA_51 ; empty space on disk = 2129022146314240 bytes ... done
Writing 864866880 bytes into /genome_dir/genome_build//SA_50 ; empty space on disk = 2129021378756608 bytes ... done
Writing 572150904 bytes into /genome_dir/genome_build//SA_54 ; empty space on disk = 2129013866758144 bytes ... done
Writing 855747696 bytes into /genome_dir/genome_build//SA_56 ; empty space on disk = 2129008078618624 bytes ... done
Writing 864740504 bytes into /genome_dir/genome_build//SA_52 ; empty space on disk = 2129006602223616 bytes ... done
Writing 800620208 bytes into /genome_dir/genome_build//SA_55 ; empty space on disk = 2128993268531200 bytes ... done
Writing 725545584 bytes into /genome_dir/genome_build//SA_58 ; empty space on disk = 2128989086810112 bytes ... done
Writing 707023008 bytes into /genome_dir/genome_build//SA_57 ; empty space on disk = 2128962507505664 bytes ... done
Aug 01 13:12:56 ... loading chunks from disk, packing SA...
Aug 01 13:14:21 ... finished generating suffix array
Aug 01 13:14:21 ... generating Suffix Array index
Aug 01 13:20:53 ... completed Suffix Array index
Aug 01 13:21:14   Finished preparing junctions
Aug 01 13:21:14 ..... inserting junctions into the genome indices
Aug 01 13:22:36   Finished SA search: number of new junctions=389069, old junctions=0
Aug 01 13:24:52   Finished sorting SA indicesL nInd=231882418
Genome size with junctions=3254719599  3138387968   116331631
GstrandBit1=32   GstrandBit=32
Aug 01 13:26:35   Finished inserting junction indices
Aug 01 13:27:41   Finished SAi
Aug 01 13:27:41 ..... finished inserting junctions into genome
Aug 01 13:27:42 ... writing Genome to disk ...
Writing 3254719599 bytes into /genome_dir/genome_build//Genome ; empty space on disk = 2128772211933184 bytes ... done
SA size in bytes: 25259769780
Aug 01 13:27:45 ... writing Suffix Array to disk ...
Writing 25259769780 bytes into /genome_dir/genome_build//SA ; empty space on disk = 2128770261581824 bytes ... done
Aug 01 13:28:06 ... writing SAindex to disk
Writing 8 bytes into /genome_dir/genome_build//SAindex ; empty space on disk = 2128767371706368 bytes ... done
Writing 120 bytes into /genome_dir/genome_build//SAindex ; empty space on disk = 2128767371706368 bytes ... done
Writing 1565873491 bytes into /genome_dir/genome_build//SAindex ; empty space on disk = 2128767371706368 bytes ... done
Aug 01 13:28:11 ..... finished successfully
DONE: Genome generation, EXITING
